Company Name,Industry,Symbol
ABB India Ltd.,Capital Goods,ABB
Adani Energy Solutions Ltd.,Power,ADANIENSOL
Adani Enterprises Ltd.,Metals & Mining,ADANIENT
Adani Green Energy Ltd.,Power,ADANIGREEN
Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS
Adani Power Ltd.,Power,ADANIPOWER
Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,ATGL
Ambuja Cements Ltd.,Construction Materials,AMBUJACEM
Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP
Asian Paints Ltd.,Consumer Durables,ASIANPAINT
Avenue Supermarts Ltd.,Consumer Services,DMART
Axis Bank Ltd.,Financial Services,AXISBANK
Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO
Bajaj Finance Ltd.,Financial Services,BAJFINANCE
Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV
Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG
Bank of Baroda,Financial Services,BANKBARODA
Bharat Electronics Ltd.,Capital Goods,BEL
Bharat Heavy Electricals Ltd.,Capital Goods,BHEL
Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL
Bharti Airtel Ltd.,Telecommunication,BHARTIARTL
Bosch Ltd.,Automobile and Auto Components,BOSCHLTD
Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA
Canara Bank,Financial Services,CANBK
Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN
Cipla Ltd.,Healthcare,CIPLA
Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA
DLF Ltd.,Realty,DLF
Dabur India Ltd.,Fast Moving Consumer Goods,DABUR
Divi's Laboratories Ltd.,Healthcare,DIVISLAB
Dr. Reddy's Laboratories Ltd.,Healthcare,DRREDDY
Eicher Motors Ltd.,Automobile and Auto Components,EICHERMOT
GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL
Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP
Grasim Industries Ltd.,Construction Materials,GRASIM
HCL Technologies Ltd.,Information Technology,HCLTECH
HDFC Bank Ltd.,Financial Services,HDFCBANK
HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE
Havells India Ltd.,Consumer Durables,HAVELLS
Hero MotoCorp Ltd.,Automobile and Auto Components,HEROMOTOCO
Hindalco Industries Ltd.,Metals & Mining,HINDALCO
Hindustan Aeronautics Ltd.,Capital Goods,HAL
Hindustan Unilever Ltd.,Fast Moving Consumer Goods,HINDUNILVR
ICICI Bank Ltd.,Financial Services,ICICIBANK
ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI
ICICI Prudential Life Insurance Company Ltd.,Financial Services,ICICIPRULI
ITC Ltd.,Fast Moving Consumer Goods,ITC
Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC
Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,IRCTC
Indian Railway Finance Corporation Ltd.,Financial Services,IRFC
IndusInd Bank Ltd.,Financial Services,INDUSINDBK
Info Edge (India) Ltd.,Consumer Services,NAUKRI
Infosys Ltd.,Information Technology,INFY
InterGlobe Aviation Ltd.,Services,INDIGO
JSW Energy Ltd.,Power,JSWENERGY
JSW Steel Ltd.,Metals & Mining,JSWSTEEL
Jindal Steel & Power Ltd.,Metals & Mining,JINDALSTEL
Jio Financial Services Ltd.,Financial Services,JIOFIN
Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK
LTIMindtree Ltd.,Information Technology,LTIM
Larsen & Toubro Ltd.,Construction,LT
Life Insurance Corporation of India,Financial Services,LICI
Macrotech Developers Ltd.,Realty,LODHA
